method,stage,time
SPLOM,Analysis 2: Use axis-swap interaction for analysis,24.43
SPLOM,Analysis 2: Use axis-swap interaction for analysis,17.78
SPLOM,Analysis 2: Use axis-swap interaction for analysis,15.98
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.69
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.11
SPLOM,Analysis 2: Use axis-swap interaction for analysis,23.15
SPLOM,Analysis 2: Use axis-swap interaction for analysis,13.23
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.62
SPLOM,Analysis 2: Use axis-swap interaction for analysis,14.34
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.72
SPLOM,Analysis 2: Use axis-swap interaction for analysis,19.28
SPLOM,Analysis 2: Use axis-swap interaction for analysis,16.34
SPLOM,Analysis 2: Use axis-swap interaction for analysis,27.81
SPLOM,Analysis 2: Use axis-swap interaction for analysis,25.3
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.71
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.03
SPLOM,Analysis 2: Use axis-swap interaction for analysis,16.96
SPLOM,Analysis 2: Use axis-swap interaction for analysis,28.93
SPLOM,Analysis 2: Use axis-swap interaction for analysis,27.02
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.97
SPLOM,Analysis 2: Use axis-swap interaction for analysis,13.32
SPLOM,Analysis 2: Use axis-swap interaction for analysis,27.73
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.98
SPLOM,Analysis 2: Use axis-swap interaction for analysis,17.2
SPLOM,Analysis 2: Use axis-swap interaction for analysis,18.31
SPLOM,Analysis 2: Use axis-swap interaction for analysis,13.18
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.47
SPLOM,Analysis 2: Use axis-swap interaction for analysis,24.33
SPLOM,Analysis 2: Use axis-swap interaction for analysis,25.25
SPLOM,Analysis 2: Use axis-swap interaction for analysis,24.7
SPLOM,Analysis 2: Use axis-swap interaction for analysis,18.72
SPLOM,Analysis 2: Use axis-swap interaction for analysis,12.02
SPLOM,Analysis 2: Use axis-swap interaction for analysis,13.41
SPLOM,Analysis 2: Use axis-swap interaction for analysis,17.73
SPLOM,Analysis 2: Use axis-swap interaction for analysis,16.23
SPLOM,Analysis 2: Use axis-swap interaction for analysis,19.49
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.35
SPLOM,Analysis 2: Use axis-swap interaction for analysis,16.13
SPLOM,Analysis 2: Use axis-swap interaction for analysis,25.89
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.25
SPLOM,Analysis 2: Use axis-swap interaction for analysis,24.37
SPLOM,Analysis 2: Use axis-swap interaction for analysis,21.61
SPLOM,Analysis 2: Use axis-swap interaction for analysis,28.89
SPLOM,Analysis 2: Use axis-swap interaction for analysis,15.12
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.9
SPLOM,Analysis 2: Use axis-swap interaction for analysis,19.27
SPLOM,Analysis 2: Use axis-swap interaction for analysis,16.4
SPLOM,Analysis 2: Use axis-swap interaction for analysis,19.74
SPLOM,Analysis 2: Use axis-swap interaction for analysis,16.0
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.61
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.68
SPLOM,Analysis 2: Use axis-swap interaction for analysis,14.84
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.71
SPLOM,Analysis 2: Use axis-swap interaction for analysis,19.31
SPLOM,Analysis 2: Use axis-swap interaction for analysis,19.82
SPLOM,Analysis 2: Use axis-swap interaction for analysis,21.54
SPLOM,Analysis 2: Use axis-swap interaction for analysis,21.31
SPLOM,Analysis 2: Use axis-swap interaction for analysis,18.09
SPLOM,Analysis 2: Use axis-swap interaction for analysis,20.75
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.23
SPLOM,Analysis 2: Use axis-swap interaction for analysis,14.68
SPLOM,Analysis 2: Use axis-swap interaction for analysis,19.44
SPLOM,Analysis 2: Use axis-swap interaction for analysis,27.14
SPLOM,Analysis 2: Use axis-swap interaction for analysis,22.19
SPLOM,Analysis 3: Use brushing interaction for analysis,21.8
SPLOM,Analysis 3: Use brushing interaction for analysis,20.56
SPLOM,Analysis 3: Use brushing interaction for analysis,14.56
SPLOM,Analysis 3: Use brushing interaction for analysis,24.32
SPLOM,Analysis 3: Use brushing interaction for analysis,21.2
SPLOM,Analysis 3: Use brushing interaction for analysis,25.06
SPLOM,Analysis 3: Use brushing interaction for analysis,18.58
SPLOM,Analysis 3: Use brushing interaction for analysis,20.94
SPLOM,Analysis 3: Use brushing interaction for analysis,21.36
SPLOM,Analysis 3: Use brushing interaction for analysis,21.92
SPLOM,Analysis 3: Use brushing interaction for analysis,18.4
SPLOM,Analysis 3: Use brushing interaction for analysis,16.28
SPLOM,Analysis 3: Use brushing interaction for analysis,13.78
SPLOM,Analysis 3: Use brushing interaction for analysis,23.18
SPLOM,Analysis 3: Use brushing interaction for analysis,27.68
SPLOM,Analysis 3: Use brushing interaction for analysis,17.56
SPLOM,Analysis 3: Use brushing interaction for analysis,22.59
SPLOM,Analysis 3: Use brushing interaction for analysis,21.9
SPLOM,Analysis 3: Use brushing interaction for analysis,21.26
SPLOM,Analysis 3: Use brushing interaction for analysis,15.36
SPLOM,Analysis 3: Use brushing interaction for analysis,24.96
SPLOM,Analysis 3: Use brushing interaction for analysis,22.21
SPLOM,Analysis 3: Use brushing interaction for analysis,22.03
SPLOM,Analysis 3: Use brushing interaction for analysis,20.29
SPLOM,Analysis 3: Use brushing interaction for analysis,13.04
SPLOM,Analysis 3: Use brushing interaction for analysis,21.86
SPLOM,Analysis 3: Use brushing interaction for analysis,12.73
SPLOM,Analysis 3: Use brushing interaction for analysis,12.43
SPLOM,Analysis 3: Use brushing interaction for analysis,26.57
SPLOM,Analysis 3: Use brushing interaction for analysis,19.38
SPLOM,Analysis 3: Use brushing interaction for analysis,15.9
SPLOM,Analysis 3: Use brushing interaction for analysis,19.99
SPLOM,Analysis 3: Use brushing interaction for analysis,21.54
SPLOM,Analysis 3: Use brushing interaction for analysis,23.26
SPLOM,Analysis 3: Use brushing interaction for analysis,12.8
SPLOM,Analysis 3: Use brushing interaction for analysis,22.62
SPLOM,Analysis 3: Use brushing interaction for analysis,14.04
SPLOM,Analysis 3: Use brushing interaction for analysis,20.6
SPLOM,Analysis 3: Use brushing interaction for analysis,20.33
SPLOM,Analysis 3: Use brushing interaction for analysis,16.39
SPLOM,Analysis 3: Use brushing interaction for analysis,26.45
SPLOM,Analysis 3: Use brushing interaction for analysis,23.92
SPLOM,Analysis 3: Use brushing interaction for analysis,21.22
SPLOM,Analysis 3: Use brushing interaction for analysis,21.45
SPLOM,Analysis 3: Use brushing interaction for analysis,15.92
SPLOM,Analysis 3: Use brushing interaction for analysis,27.4
SPLOM,Analysis 3: Use brushing interaction for analysis,24.92
SPLOM,Analysis 3: Use brushing interaction for analysis,20.75
SPLOM,Analysis 3: Use brushing interaction for analysis,13.44
SPLOM,Analysis 3: Use brushing interaction for analysis,28.23
SPLOM,Analysis 3: Use brushing interaction for analysis,20.92
SPLOM,Analysis 3: Use brushing interaction for analysis,17.73
SPLOM,Analysis 3: Use brushing interaction for analysis,19.26
SPLOM,Analysis 3: Use brushing interaction for analysis,12.3
SPLOM,Analysis 3: Use brushing interaction for analysis,23.31
SPLOM,Analysis 3: Use brushing interaction for analysis,21.87
SPLOM,Analysis 3: Use brushing interaction for analysis,25.19
SPLOM,Analysis 3: Use brushing interaction for analysis,26.73
SPLOM,Analysis 3: Use brushing interaction for analysis,17.56
SPLOM,Analysis 3: Use brushing interaction for analysis,10.8
SPLOM,Analysis 3: Use brushing interaction for analysis,12.52
SPLOM,Analysis 3: Use brushing interaction for analysis,16.98
SPLOM,Analysis 3: Use brushing interaction for analysis,14.38
SPLOM,Analysis 3: Use brushing interaction for analysis,19.86
SPLOM,Analysis 3: Use brushing interaction for analysis,19.63
SPLOM,Analysis 3: Use brushing interaction for analysis,14.28
SPLOM,Analysis 3: Use brushing interaction for analysis,23.74
SPLOM,Analysis 3: Use brushing interaction for analysis,22.49
SPLOM,Analysis 3: Use brushing interaction for analysis,22.15
SPLOM,Analysis 3: Use brushing interaction for analysis,19.25
SPLOM,Analysis 3: Use brushing interaction for analysis,27.37
SPLOM,Analysis 3: Use brushing interaction for analysis,15.78
SPLOM,Analysis 3: Use brushing interaction for analysis,21.35
SPLOM,Analysis 3: Use brushing interaction for analysis,20.64
SPLOM,Analysis 3: Use brushing interaction for analysis,16.95
SPLOM,Analysis 3: Use brushing interaction for analysis,18.92
SPLOM,Analysis 3: Use brushing interaction for analysis,15.51
SPLOM,Analysis 3: Use brushing interaction for analysis,20.67
SPLOM,Analysis 3: Use brushing interaction for analysis,20.69
SPLOM,Analysis 3: Use brushing interaction for analysis,13.49
SPLOM,Analysis 3: Use brushing interaction for analysis,19.13
SPLOM,Analysis 3: Use brushing interaction for analysis,21.49
SPLOM,Analysis 3: Use brushing interaction for analysis,20.58
SPLOM,Analysis 3: Use brushing interaction for analysis,23.0
SPLOM,Analysis 3: Use brushing interaction for analysis,20.74
SPLOM,Analysis 3: Use brushing interaction for analysis,19.94
SPLOM,Analysis 3: Use brushing interaction for analysis,18.96
SPLOM,Analysis 3: Use brushing interaction for analysis,19.36
SPLOM,Analysis 3: Use brushing interaction for analysis,15.79
SPLOM,Analysis 3: Use brushing interaction for analysis,20.22
SPLOM,Analysis 3: Use brushing interaction for analysis,27.68
SPLOM,Analysis 3: Use brushing interaction for analysis,19.74
SPLOM,Analysis 4: Freely analyze,21.37
SPLOM,Analysis 4: Freely analyze,18.27
SPLOM,Analysis 4: Freely analyze,16.37
SPLOM,Analysis 4: Freely analyze,23.73
SPLOM,Analysis 4: Freely analyze,23.69
SPLOM,Analysis 4: Freely analyze,25.25
SPLOM,Analysis 4: Freely analyze,17.15
SPLOM,Analysis 4: Freely analyze,22.62
SPLOM,Analysis 4: Freely analyze,21.01
SPLOM,Analysis 4: Freely analyze,22.44
SPLOM,Analysis 4: Freely analyze,19.6
SPLOM,Analysis 4: Freely analyze,20.97
SPLOM,Analysis 4: Freely analyze,15.78
SPLOM,Analysis 4: Freely analyze,22.83
SPLOM,Analysis 4: Freely analyze,28.65
SPLOM,Analysis 4: Freely analyze,23.05
SPLOM,Analysis 4: Freely analyze,21.15
SPLOM,Analysis 4: Freely analyze,20.53
SPLOM,Analysis 4: Freely analyze,26.55
SPLOM,Analysis 4: Freely analyze,14.52
SPLOM,Analysis 4: Freely analyze,23.62
SPLOM,Analysis 4: Freely analyze,24.22
SPLOM,Analysis 4: Freely analyze,22.05
SPLOM,Analysis 4: Freely analyze,18.83
SPLOM,Analysis 4: Freely analyze,12.21
SPLOM,Analysis 4: Freely analyze,20.17
SPLOM,Analysis 4: Freely analyze,13.54
SPLOM,Analysis 4: Freely analyze,12.66
SPLOM,Analysis 4: Freely analyze,27.43
SPLOM,Analysis 4: Freely analyze,19.47
SPLOM,Analysis 4: Freely analyze,18.9
SPLOM,Analysis 4: Freely analyze,19.88
SPLOM,Analysis 4: Freely analyze,21.34
SPLOM,Analysis 4: Freely analyze,21.07
SPLOM,Analysis 4: Freely analyze,12.84
SPLOM,Analysis 4: Freely analyze,22.27
SPLOM,Analysis 4: Freely analyze,11.74
SPLOM,Analysis 4: Freely analyze,22.06
SPLOM,Analysis 4: Freely analyze,23.49
SPLOM,Analysis 4: Freely analyze,12.32
SPLOM,Analysis 4: Freely analyze,25.58
SPLOM,Analysis 4: Freely analyze,18.63
SPLOM,Analysis 4: Freely analyze,16.62
SPLOM,Analysis 4: Freely analyze,24.85
SPLOM,Analysis 4: Freely analyze,16.77
SPLOM,Analysis 4: Freely analyze,27.99
SPLOM,Analysis 4: Freely analyze,20.22
SPLOM,Analysis 4: Freely analyze,17.01
SPLOM,Analysis 4: Freely analyze,13.53
SPLOM,Analysis 4: Freely analyze,26.13
SPLOM,Analysis 4: Freely analyze,19.61
SPLOM,Analysis 4: Freely analyze,16.76
SPLOM,Analysis 4: Freely analyze,20.08
SPLOM,Analysis 4: Freely analyze,14.25
SPLOM,Analysis 4: Freely analyze,22.38
SPLOM,Analysis 4: Freely analyze,24.22
SPLOM,Analysis 4: Freely analyze,24.23
SPLOM,Analysis 4: Freely analyze,30.72
SPLOM,Analysis 4: Freely analyze,24.4
SPLOM,Analysis 4: Freely analyze,18.25
SPLOM,Analysis 4: Freely analyze,12.37
SPLOM,Analysis 4: Freely analyze,16.27
SPLOM,Analysis 4: Freely analyze,13.62
SPLOM,Analysis 4: Freely analyze,15.39
SPLOM,Analysis 4: Freely analyze,19.6
SPLOM,Analysis 4: Freely analyze,12.78
SPLOM,Analysis 4: Freely analyze,25.64
SPLOM,Analysis 4: Freely analyze,21.53
SPLOM,Analysis 4: Freely analyze,18.97
SPLOM,Analysis 4: Freely analyze,25.84
SPLOM,Analysis 4: Freely analyze,25.67
SPLOM,Analysis 4: Freely analyze,15.64
SPLOM,Analysis 4: Freely analyze,23.98
SPLOM,Analysis 4: Freely analyze,21.19
SPLOM,Analysis 4: Freely analyze,18.89
SPLOM,Analysis 4: Freely analyze,18.26
SPLOM,Analysis 4: Freely analyze,15.13
SPLOM,Analysis 4: Freely analyze,24.81
SPLOM,Analysis 4: Freely analyze,23.08
SPLOM,Analysis 4: Freely analyze,15.71
SPLOM,Analysis 4: Freely analyze,18.66
SPLOM,Analysis 4: Freely analyze,19.74
SPLOM,Analysis 4: Freely analyze,19.87
SPLOM,Analysis 4: Freely analyze,25.61
SPLOM,Analysis 4: Freely analyze,20.55
SPLOM,Analysis 4: Freely analyze,20.27
SPLOM,Analysis 4: Freely analyze,17.26
SPLOM,Analysis 4: Freely analyze,19.92
SPLOM,Analysis 4: Freely analyze,14.13
SPLOM,Analysis 4: Freely analyze,24.01
SPLOM,Analysis 4: Freely analyze,28.98
SPLOM,Analysis 4: Freely analyze,20.34
PCP,Analysis 1: Analyze without interaction,21.06
PCP,Analysis 1: Analyze without interaction,23.87
PCP,Analysis 1: Analyze without interaction,16.21
PCP,Analysis 1: Analyze without interaction,26.88
PCP,Analysis 1: Analyze without interaction,25.74
PCP,Analysis 1: Analyze without interaction,29.6
PCP,Analysis 1: Analyze without interaction,20.99
PCP,Analysis 1: Analyze without interaction,24.27
PCP,Analysis 1: Analyze without interaction,26.83
PCP,Analysis 1: Analyze without interaction,22.09
PCP,Analysis 1: Analyze without interaction,22.92
PCP,Analysis 1: Analyze without interaction,14.83
PCP,Analysis 1: Analyze without interaction,15.94
PCP,Analysis 1: Analyze without interaction,23.4
PCP,Analysis 1: Analyze without interaction,25.39
PCP,Analysis 1: Analyze without interaction,19.58
PCP,Analysis 1: Analyze without interaction,26.62
PCP,Analysis 1: Analyze without interaction,33.51
PCP,Analysis 1: Analyze without interaction,37.89
PCP,Analysis 1: Analyze without interaction,19.05
PCP,Analysis 1: Analyze without interaction,23.37
PCP,Analysis 1: Analyze without interaction,32.48
PCP,Analysis 1: Analyze without interaction,25.92
PCP,Analysis 1: Analyze without interaction,25.9
PCP,Analysis 1: Analyze without interaction,18.82
PCP,Analysis 1: Analyze without interaction,23.86
PCP,Analysis 1: Analyze without interaction,23.92
PCP,Analysis 1: Analyze without interaction,25.44
PCP,Analysis 1: Analyze without interaction,32.45
PCP,Analysis 1: Analyze without interaction,20.8
PCP,Analysis 1: Analyze without interaction,16.04
PCP,Analysis 1: Analyze without interaction,26.9
PCP,Analysis 1: Analyze without interaction,36.23
PCP,Analysis 1: Analyze without interaction,27.54
PCP,Analysis 1: Analyze without interaction,19.95
PCP,Analysis 1: Analyze without interaction,17.39
PCP,Analysis 1: Analyze without interaction,18.42
PCP,Analysis 1: Analyze without interaction,25.7
PCP,Analysis 1: Analyze without interaction,26.48
PCP,Analysis 1: Analyze without interaction,19.69
PCP,Analysis 1: Analyze without interaction,19.25
PCP,Analysis 1: Analyze without interaction,33.79
PCP,Analysis 1: Analyze without interaction,31.27
PCP,Analysis 1: Analyze without interaction,19.41
PCP,Analysis 1: Analyze without interaction,37.3
PCP,Analysis 1: Analyze without interaction,27.29
PCP,Analysis 1: Analyze without interaction,30.96
PCP,Analysis 1: Analyze without interaction,32.01
PCP,Analysis 1: Analyze without interaction,28.99
PCP,Analysis 1: Analyze without interaction,30.98
PCP,Analysis 1: Analyze without interaction,33.52
PCP,Analysis 1: Analyze without interaction,23.8
PCP,Analysis 1: Analyze without interaction,21.54
PCP,Analysis 1: Analyze without interaction,14.84
PCP,Analysis 1: Analyze without interaction,26.01
PCP,Analysis 1: Analyze without interaction,27.85
PCP,Analysis 1: Analyze without interaction,25.02
PCP,Analysis 1: Analyze without interaction,33.79
PCP,Analysis 1: Analyze without interaction,33.84
PCP,Analysis 1: Analyze without interaction,30.1
PCP,Analysis 1: Analyze without interaction,33.27
PCP,Analysis 1: Analyze without interaction,30.99
PCP,Analysis 1: Analyze without interaction,25.83
PCP,Analysis 1: Analyze without interaction,29.43
PCP,Analysis 1: Analyze without interaction,23.89
PCP,Analysis 1: Analyze without interaction,36.06
PCP,Analysis 1: Analyze without interaction,21.61
PCP,Analysis 1: Analyze without interaction,21.73
PCP,Analysis 1: Analyze without interaction,35.63
PCP,Analysis 1: Analyze without interaction,28.81
PCP,Analysis 1: Analyze without interaction,36.69
PCP,Analysis 1: Analyze without interaction,18.88
PCP,Analysis 1: Analyze without interaction,21.16
PCP,Analysis 1: Analyze without interaction,23.59
PCP,Analysis 1: Analyze without interaction,31.85
PCP,Analysis 1: Analyze without interaction,21.19
PCP,Analysis 1: Analyze without interaction,21.69
PCP,Analysis 1: Analyze without interaction,12.5
PCP,Analysis 1: Analyze without interaction,41.18
PCP,Analysis 1: Analyze without interaction,28.56
PCP,Analysis 1: Analyze without interaction,18.32
PCP,Analysis 1: Analyze without interaction,22.41
PCP,Analysis 1: Analyze without interaction,18.64
PCP,Analysis 1: Analyze without interaction,25.98
PCP,Analysis 1: Analyze without interaction,32.93
PCP,Analysis 1: Analyze without interaction,22.95
PCP,Analysis 1: Analyze without interaction,25.77
PCP,Analysis 1: Analyze without interaction,33.19
PCP,Analysis 1: Analyze without interaction,20.52
PCP,Analysis 1: Analyze without interaction,8.1
PCP,Analysis 1: Analyze without interaction,22.53
PCP,Analysis 1: Analyze without interaction,26.04
PCP,Analysis 2: Use axis-swap interaction for analysis,21.59
PCP,Analysis 2: Use axis-swap interaction for analysis,28.25
PCP,Analysis 2: Use axis-swap interaction for analysis,23.22
PCP,Analysis 2: Use axis-swap interaction for analysis,24.75
PCP,Analysis 2: Use axis-swap interaction for analysis,20.71
PCP,Analysis 2: Use axis-swap interaction for analysis,28.98
PCP,Analysis 2: Use axis-swap interaction for analysis,22.29
PCP,Analysis 2: Use axis-swap interaction for analysis,24.02
PCP,Analysis 2: Use axis-swap interaction for analysis,26.42
PCP,Analysis 2: Use axis-swap interaction for analysis,21.33
PCP,Analysis 2: Use axis-swap interaction for analysis,16.36
PCP,Analysis 2: Use axis-swap interaction for analysis,18.6
PCP,Analysis 2: Use axis-swap interaction for analysis,20.17
PCP,Analysis 2: Use axis-swap interaction for analysis,16.67
PCP,Analysis 2: Use axis-swap interaction for analysis,19.28
PCP,Analysis 2: Use axis-swap interaction for analysis,22.37
PCP,Analysis 2: Use axis-swap interaction for analysis,25.55
PCP,Analysis 2: Use axis-swap interaction for analysis,33.2
PCP,Analysis 2: Use axis-swap interaction for analysis,28.69
PCP,Analysis 2: Use axis-swap interaction for analysis,17.12
PCP,Analysis 2: Use axis-swap interaction for analysis,28.36
PCP,Analysis 2: Use axis-swap interaction for analysis,24.89
PCP,Analysis 2: Use axis-swap interaction for analysis,26.11
PCP,Analysis 2: Use axis-swap interaction for analysis,18.7
PCP,Analysis 2: Use axis-swap interaction for analysis,14.39
PCP,Analysis 2: Use axis-swap interaction for analysis,23.05
PCP,Analysis 2: Use axis-swap interaction for analysis,22.82
PCP,Analysis 2: Use axis-swap interaction for analysis,20.48
PCP,Analysis 2: Use axis-swap interaction for analysis,28.38
PCP,Analysis 2: Use axis-swap interaction for analysis,22.5
PCP,Analysis 2: Use axis-swap interaction for analysis,16.24
PCP,Analysis 2: Use axis-swap interaction for analysis,20.94
PCP,Analysis 2: Use axis-swap interaction for analysis,33.0
PCP,Analysis 2: Use axis-swap interaction for analysis,25.85
PCP,Analysis 2: Use axis-swap interaction for analysis,20.06
PCP,Analysis 2: Use axis-swap interaction for analysis,12.21
PCP,Analysis 2: Use axis-swap interaction for analysis,24.36
PCP,Analysis 2: Use axis-swap interaction for analysis,27.78
PCP,Analysis 2: Use axis-swap interaction for analysis,18.35
PCP,Analysis 2: Use axis-swap interaction for analysis,16.13
PCP,Analysis 2: Use axis-swap interaction for analysis,10.98
PCP,Analysis 2: Use axis-swap interaction for analysis,29.6
PCP,Analysis 2: Use axis-swap interaction for analysis,36.2
PCP,Analysis 2: Use axis-swap interaction for analysis,22.68
PCP,Analysis 2: Use axis-swap interaction for analysis,40.44
PCP,Analysis 2: Use axis-swap interaction for analysis,21.51
PCP,Analysis 2: Use axis-swap interaction for analysis,23.14
PCP,Analysis 2: Use axis-swap interaction for analysis,30.59
PCP,Analysis 2: Use axis-swap interaction for analysis,29.24
PCP,Analysis 2: Use axis-swap interaction for analysis,25.25
PCP,Analysis 2: Use axis-swap interaction for analysis,38.0
PCP,Analysis 2: Use axis-swap interaction for analysis,21.05
PCP,Analysis 2: Use axis-swap interaction for analysis,31.44
PCP,Analysis 2: Use axis-swap interaction for analysis,18.42
PCP,Analysis 2: Use axis-swap interaction for analysis,23.11
PCP,Analysis 2: Use axis-swap interaction for analysis,33.72
PCP,Analysis 2: Use axis-swap interaction for analysis,24.76
PCP,Analysis 2: Use axis-swap interaction for analysis,32.46
PCP,Analysis 2: Use axis-swap interaction for analysis,24.15
PCP,Analysis 2: Use axis-swap interaction for analysis,28.19
PCP,Analysis 2: Use axis-swap interaction for analysis,27.65
PCP,Analysis 2: Use axis-swap interaction for analysis,21.23
PCP,Analysis 2: Use axis-swap interaction for analysis,25.91
PCP,Analysis 2: Use axis-swap interaction for analysis,20.4
PCP,Analysis 2: Use axis-swap interaction for analysis,17.09
PCP,Analysis 2: Use axis-swap interaction for analysis,27.18
PCP,Analysis 2: Use axis-swap interaction for analysis,17.44
PCP,Analysis 2: Use axis-swap interaction for analysis,23.52
PCP,Analysis 2: Use axis-swap interaction for analysis,26.61
PCP,Analysis 2: Use axis-swap interaction for analysis,22.06
PCP,Analysis 2: Use axis-swap interaction for analysis,24.66
PCP,Analysis 2: Use axis-swap interaction for analysis,17.2
PCP,Analysis 2: Use axis-swap interaction for analysis,26.61
PCP,Analysis 2: Use axis-swap interaction for analysis,25.46
PCP,Analysis 2: Use axis-swap interaction for analysis,26.72
PCP,Analysis 2: Use axis-swap interaction for analysis,19.14
PCP,Analysis 2: Use axis-swap interaction for analysis,19.93
PCP,Analysis 2: Use axis-swap interaction for analysis,11.66
PCP,Analysis 2: Use axis-swap interaction for analysis,45.03
PCP,Analysis 2: Use axis-swap interaction for analysis,25.41
PCP,Analysis 2: Use axis-swap interaction for analysis,25.63
PCP,Analysis 2: Use axis-swap interaction for analysis,19.39
PCP,Analysis 2: Use axis-swap interaction for analysis,18.67
PCP,Analysis 2: Use axis-swap interaction for analysis,21.4
PCP,Analysis 2: Use axis-swap interaction for analysis,29.82
PCP,Analysis 2: Use axis-swap interaction for analysis,24.2
PCP,Analysis 2: Use axis-swap interaction for analysis,28.83
PCP,Analysis 2: Use axis-swap interaction for analysis,33.75
PCP,Analysis 2: Use axis-swap interaction for analysis,23.46
PCP,Analysis 2: Use axis-swap interaction for analysis,9.52
PCP,Analysis 2: Use axis-swap interaction for analysis,25.2
PCP,Analysis 2: Use axis-swap interaction for analysis,22.09
PCP,Analysis 3: Use brushing interaction for analysis,21.68
PCP,Analysis 3: Use brushing interaction for analysis,23.86
PCP,Analysis 3: Use brushing interaction for analysis,20.2
PCP,Analysis 3: Use brushing interaction for analysis,24.85
PCP,Analysis 3: Use brushing interaction for analysis,20.99
PCP,Analysis 3: Use brushing interaction for analysis,29.61
PCP,Analysis 3: Use brushing interaction for analysis,20.86
PCP,Analysis 3: Use brushing interaction for analysis,22.33
PCP,Analysis 3: Use brushing interaction for analysis,31.0
PCP,Analysis 3: Use brushing interaction for analysis,21.48
PCP,Analysis 3: Use brushing interaction for analysis,19.07
PCP,Analysis 3: Use brushing interaction for analysis,18.74
PCP,Analysis 3: Use brushing interaction for analysis,20.5
PCP,Analysis 3: Use brushing interaction for analysis,17.82
PCP,Analysis 3: Use brushing interaction for analysis,20.33
PCP,Analysis 3: Use brushing interaction for analysis,18.58
PCP,Analysis 3: Use brushing interaction for analysis,25.68
PCP,Analysis 3: Use brushing interaction for analysis,29.64
PCP,Analysis 3: Use brushing interaction for analysis,26.89
PCP,Analysis 3: Use brushing interaction for analysis,14.01
PCP,Analysis 3: Use brushing interaction for analysis,28.38
PCP,Analysis 3: Use brushing interaction for analysis,26.71
PCP,Analysis 3: Use brushing interaction for analysis,24.74
PCP,Analysis 3: Use brushing interaction for analysis,15.74
PCP,Analysis 3: Use brushing interaction for analysis,20.59
PCP,Analysis 3: Use brushing interaction for analysis,29.8
PCP,Analysis 3: Use brushing interaction for analysis,21.84
PCP,Analysis 3: Use brushing interaction for analysis,19.93
PCP,Analysis 3: Use brushing interaction for analysis,25.67
PCP,Analysis 3: Use brushing interaction for analysis,23.88
PCP,Analysis 3: Use brushing interaction for analysis,22.91
PCP,Analysis 3: Use brushing interaction for analysis,27.62
PCP,Analysis 3: Use brushing interaction for analysis,32.85
PCP,Analysis 3: Use brushing interaction for analysis,20.12
PCP,Analysis 3: Use brushing interaction for analysis,26.59
PCP,Analysis 3: Use brushing interaction for analysis,14.07
PCP,Analysis 3: Use brushing interaction for analysis,18.97
PCP,Analysis 3: Use brushing interaction for analysis,35.08
PCP,Analysis 3: Use brushing interaction for analysis,18.07
PCP,Analysis 3: Use brushing interaction for analysis,17.67
PCP,Analysis 3: Use brushing interaction for analysis,12.54
PCP,Analysis 3: Use brushing interaction for analysis,29.61
PCP,Analysis 3: Use brushing interaction for analysis,34.69
PCP,Analysis 3: Use brushing interaction for analysis,24.34
PCP,Analysis 3: Use brushing interaction for analysis,40.15
PCP,Analysis 3: Use brushing interaction for analysis,24.58
PCP,Analysis 3: Use brushing interaction for analysis,21.19
PCP,Analysis 3: Use brushing interaction for analysis,29.44
PCP,Analysis 3: Use brushing interaction for analysis,20.21
PCP,Analysis 3: Use brushing interaction for analysis,23.0
PCP,Analysis 3: Use brushing interaction for analysis,32.16
PCP,Analysis 3: Use brushing interaction for analysis,23.29
PCP,Analysis 3: Use brushing interaction for analysis,30.59
PCP,Analysis 3: Use brushing interaction for analysis,23.55
PCP,Analysis 3: Use brushing interaction for analysis,23.57
PCP,Analysis 3: Use brushing interaction for analysis,33.59
PCP,Analysis 3: Use brushing interaction for analysis,24.94
PCP,Analysis 3: Use brushing interaction for analysis,27.05
PCP,Analysis 3: Use brushing interaction for analysis,19.88
PCP,Analysis 3: Use brushing interaction for analysis,30.85
PCP,Analysis 3: Use brushing interaction for analysis,28.13
PCP,Analysis 3: Use brushing interaction for analysis,23.56
PCP,Analysis 3: Use brushing interaction for analysis,20.61
PCP,Analysis 3: Use brushing interaction for analysis,27.83
PCP,Analysis 3: Use brushing interaction for analysis,21.61
PCP,Analysis 3: Use brushing interaction for analysis,26.74
PCP,Analysis 3: Use brushing interaction for analysis,19.52
PCP,Analysis 3: Use brushing interaction for analysis,24.7
PCP,Analysis 3: Use brushing interaction for analysis,32.08
PCP,Analysis 3: Use brushing interaction for analysis,20.26
PCP,Analysis 3: Use brushing interaction for analysis,27.67
